,{ --target_circle_6
posX = -694.4341533;
posY = -1.818989404e-012;
posZ = -230.5757989;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_7
posX = -1824.594373;
posY = -412.0157326;
posZ = 3873.220193;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_8
posX = -2494.645685;
posY = -839.4146124;
posZ = 6472.929827;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_9
posX = -6185.233054;
posY = -296.9602594;
posZ = 3866.735902;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_10
posX = 4711.652913;
posY = -94.858233;
posZ = 3062.816448;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_1
posX = -508.9315092;
posY = 0;
posZ = -7468.112455;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_2
posX = -3974.338707;
posY = 0;
posZ = -5442.874482;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_3
posX = -36.37598217;
posY = -1.818989404e-012;
posZ = -4115.218478;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_4
posX = -531.4341533;
posY = -1.818989404e-012;
posZ = -1662.430266;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_5
posX = -4176.862505;
posY = -1.818989404e-012;
posZ = 677.8447249;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_6
posX = -6899.682446;
posY = -1.818989404e-012;
posZ = -1864.954063;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_7
posX = -1926.59809;
posY = -1.818989404e-012;
posZ = 2860.601207;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_8
posX = 2596.433383;
posY = -3.637978807e-012;
posZ = 4548.299518;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_9
posX = 6444.385531;
posY = -1.818989404e-012;
posZ = -492.2927705;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_10
posX = 7096.962211;
posY = 0;
posZ = -6320.477604;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
};
types = {
{ --spawn_1
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 136.2740555;
posZ = -7000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_2
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -23.03915405;
posZ = -7000;
rotX = 0;
rotY = 35.53767779;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_3
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 40.68632507;
posZ = -7000;
rotX = 0;
rotY = 23.19859051;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_4
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 200.0004768;
posZ = -7000;
rotX = 0;
rotY = 8.130102354;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_5
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -23.03915405;
posZ = -7000;
rotX = 0;
rotY = -8.130102354;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_6
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 8.823104858;
posZ = -7000;
rotX = 0;
rotY = -23.19859051;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_7
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 231.8627357;
posZ = -7000;
rotX = 0;
rotY = -35.53767779;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_8
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 136.2740555;
posZ = -7000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_9
baseType = 1;
baseId = 1000;
posX = -7000;
posY = -405.3919678;
posZ = -5000;
rotX = 0;
rotY = 54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_10
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -692.1571045;
posZ = -5000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_11
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -230.0055985;
posZ = -5000;
rotX = 0;
rotY = 30.96375653;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_12
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 361.4655991;
posZ = -5000;
rotX = 0;
rotY = 11.30993247;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_13
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 277.010842;
posZ = -5000;
rotX = 0;
rotY = -11.30993247;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_14
baseType = 1;
baseId = 1000;
posX = 3000.000488;
posY = -200.0165116;
posZ = -5000;
rotX = 0;
rotY = -30.96376065;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_15
baseType = 1;
baseId = 1000;
posX = 5000;
posY = -596.5684204;
posZ = -5000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_16
baseType = 1;
baseId = 1000;
posX = 7000;
posY = -36.76837687;
posZ = -5000;
rotX = 0;
rotY = -54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_17
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 168.1372681;
posZ = -3000;
rotX = 0;
rotY = 66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_18
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -210.4428957;
posZ = -3000;
rotX = 0;
rotY = 59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_19
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -309.8042603;
posZ = -3000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_20
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 231.8627357;
posZ = -3000;
rotX = 0;
rotY = 18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_21
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 59.06144952;
posZ = -3000;
rotX = 0;
rotY = -18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_22
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 76.90188434;
posZ = -3000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_23
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 139.8341289;
posZ = -3000;
rotX = 0;
rotY = -59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_24
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 603.2334621;
posZ = -3000;
rotX = 0;
rotY = -66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_25
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 40.68632507;
posZ = -1000;
rotX = 0;
rotY = 81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_26
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -150.4900818;
posZ = -1000;
rotX = 0;
rotY = 78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_27
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 40.68632507;
posZ = -1000;
rotX = 0;
rotY = 71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_28
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 40.68632507;
posZ = -1000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_29
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -166.3745341;
posZ = -1000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_30
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 434.0603625;
posZ = -1000;
rotX = 0;
rotY = -71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_31
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 215.7565677;
posZ = -1000;
rotX = 0;
rotY = -78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_32
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 168.1372681;
posZ = -1000;
rotX = 0;
rotY = -81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_33
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 40.68632507;
posZ = 1000;
rotX = 0;
rotY = 98.13010235;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_34
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -150.4900818;
posZ = 1000;
rotX = 0;
rotY = 101.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_35
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 40.68632507;
posZ = 1000;
rotX = 0;
rotY = 108.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_36
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 40.68632507;
posZ = 1000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_37
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -532.8428955;
posZ = 1000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_38
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 1124.019348;
posZ = 1000;
rotX = 0;
rotY = 251.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_39
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 327.451416;
posZ = 1000;
rotX = 0;
rotY = 258.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_40
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 687.9903464;
posZ = 1000;
rotX = 0;
rotY = 261.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_41
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 136.2740479;
posZ = 3000;
rotX = 0;
rotY = 113.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_42
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -330.5735383;
posZ = 3000;
rotX = 0;
rotY = 120.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_43
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -214.2155762;
posZ = 3000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_44
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 40.68632507;
posZ = 3000;
rotX = 0;
rotY = 161.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_45
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -115.7038938;
posZ = 3000;
rotX = 0;
rotY = 198.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_46
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 391.1759338;
posZ = 3000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_47
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 670.332474;
posZ = 3000;
rotX = 0;
rotY = 239.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_48
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 1187.855101;
posZ = 3000;
rotX = 0;
rotY = 246.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_49
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 40.68632507;
posZ = 5000;
rotX = 0;
rotY = 125.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_50
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -482.0719464;
posZ = 5000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_51
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -469.1174316;
posZ = 5000;
rotX = 0;
rotY = 149.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_52
baseType = 1;
baseId = 1000;
posX = -1000;
posY = -150.4900818;
posZ = 5000;
rotX = 0;
rotY = 168.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_53
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -373.5297241;
posZ = 5000;
rotX = 0;
rotY = 191.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_54
baseType = 1;
baseId = 1000;
posX = 3000;
posY = -23.03915405;
posZ = 5000;
rotX = 0;
rotY = 210.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_55
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 359.3136749;
posZ = 5000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_56
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 460.2063645;
posZ = 5000;
rotX = 0;
rotY = 234.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_57
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 8.823104858;
posZ = 7000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_58
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 8.823104858;
posZ = 7000;
rotX = 0;
rotY = 144.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_59
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -405.3919678;
posZ = 7000;
rotX = 0;
rotY = 156.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_60
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 168.1372643;
posZ = 7000;
rotX = 0;
rotY = 171.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_61
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -150.4900818;
posZ = 7000;
rotX = 0;
rotY = 188.1301024;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_62
baseType = 1;
baseId = 1000;
posX = 3000;
posY = -54.90237427;
posZ = 7000;
rotX = 0;
rotY = 203.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_63
baseType = 1;
baseId = 1000;
posX = 5000;
posY = -277.94104;
posZ = 7000;
rotX = 0;
rotY = 215.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_64
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 445.7282727;
posZ = 7000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --gate_group_0_spawn
baseType = 1;
baseId = 1000;
posX = -3339.347412;
posY = -128.0590973;
posZ = 121.3892212;
rotX = 0;
rotY = 161.7055981;
rotZ = 0;
spawnType = 1;
spawnGroup = 0;
}
,{ --gate_group_1_spawn
baseType = 1;
baseId = 1000;
posX = -5318.02832;
posY = -569.4904175;
posZ = -1251.807617;
rotX = 0;
rotY = -12.93945231;
rotZ = 0;
spawnType = 1;
spawnGroup = 1;
}
,{ --gate_group_2_spawn
baseType = 1;
baseId = 1000;
posX = -3543.237549;
posY = -22.24063873;
posZ = -695.9630127;
rotX = 0;
rotY = 2.343181509;
rotZ = 0;
spawnType = 1;
spawnGroup = 2;
}
,{ --city1
baseType = 2;
baseId = 1000;
posX = -2008.998232;
posY = 0;
posZ = -861.7824185;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 500;
gateBoxHeight = 500;
gateBoxDepth = 500;
gateAchievement = 98;
gateTextId = 4912;
}
,{ --city2
baseType = 2;
baseId = 1000;
posX = -3140.458455;
posY = 0;
posZ = 172.0282343;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 300;
gateBoxHeight = 500;
gateBoxDepth = 400;
gateAchievement = 99;
gateTextId = 4913;
}
,{ --city3
baseType = 2;
baseId = 1000;
posX = -1936.272003;
posY = 0;
posZ = 1201.428575;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 600;
gateBoxHeight = 500;
gateBoxDepth = 500;
gateAchievement = 100;
gateTextId = 4914;
}
,{ --p84_spider
baseType = 2;
baseId = 1000;
posX = 6406.658238;
posY = 669.1174316;
posZ = 23.61298271;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 500;
gateBoxHeight = 400;
gateBoxDepth = 800;
gateAchievement = 79;
gateTextId = 5008;
}
,{ --gate_group_0_gate0
baseType = 2;
baseId = 1000;
posX = -2916.914551;
posY = -104.4133453;
posZ = -1199.911377;
rotX = 0;
rotY = 95.86105553;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate1
baseType = 2;
baseId = 1000;
posX = -1919.643555;
posY = -38.44470978;
posZ = -1304.298706;
rotX = 0;
rotY = 16.96871428;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate2
baseType = 2;
baseId = 1000;
posX = -1542.592407;
posY = 265.1844482;
posZ = -139.7315979;
rotX = 0;
rotY = -1.742043378;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate3
baseType = 2;
baseId = 1000;
posX = -1555.643799;
posY = 386.4337463;
posZ = 632.7668457;
rotX = 0;
rotY = 41.79768552;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate4
baseType = 2;
baseId = 1000;
posX = -825.7663574;
posY = 97.4083252;
posZ = 1482.642578;
rotX = 0;
rotY = 108.2653712;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate5
baseType = 2;
baseId = 1000;
posX = 240.7468719;
posY = -31.92474937;
posZ = 1139.020996;
rotX = 0;
rotY = 167.1300414;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate6
baseType = 2;
baseId = 1000;
posX = 458.6589661;
posY = 142.3922729;
posZ = 102.0479813;
rotX = 0;
rotY = 183.8911987;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate7
baseType = 2;
baseId = 1000;
posX = 392.4032288;
posY = 59.07918549;
posZ = -889.2937622;
rotX = 0;
rotY = 242.9433709;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate8
baseType = 2;
baseId = 1000;
posX = -559.5720825;
posY = -97.52140045;
posZ = -1396.592773;
rotX = 0;
rotY = 303.1032052;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate9
baseType = 2;
baseId = 1000;
posX = -1394.386841;
posY = -120.8652267;
posZ = -857.5392456;
rotX = 0;
rotY = 355.1027737;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate10
baseType = 2;
baseId = 1000;
posX = -1491.868286;
posY = -94.1832428;
posZ = 123.748291;
rotX = 0;
rotY = 364.4224073;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate11
baseType = 2;
baseId = 1000;
posX = -1424.117554;
posY = -94.1832428;
posZ = 1178.972412;
rotX = 0;
rotY = 335.0185457;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate12
baseType = 2;
baseId = 1000;
posX = -1915.872803;
posY = -34.36266708;
posZ = 2330.189209;
rotX = 0;
rotY = 266.8013358;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate13
baseType = 2;
baseId = 1000;
posX = -3015.570801;
posY = -75.31671143;
posZ = 2272.174072;
rotX = 0;
rotY = 207.417545;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate14
baseType = 2;
baseId = 1000;
posX = -3555.050049;
posY = -101.2335434;
posZ = 1215.20874;
rotX = 0;
rotY = 166.4131926;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate15
baseType = 2;
baseId = 1000;
posX = -3339.347412;
posY = -128.0590973;
posZ = 228.1716003;
rotX = 0;
rotY = 168.6964202;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 0;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate0
baseType = 2;
baseId = 1000;
posX = -5890.14209;
posY = -699.1407471;
posZ = 1099.299316;
rotX = 0;
rotY = 14.78355075;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate1
baseType = 2;
baseId = 1000;
posX = -5291.84375;
posY = -553.5856323;
posZ = 3096.088135;
rotX = 0;
