spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_14
baseType = 1;
baseId = 1000;
posX = 3000.000488;
posY = 319.5935364;
posZ = -5000;
rotX = 0;
rotY = -30.96376065;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_15
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 478.9077148;
posZ = -5000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_16
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 351.4567566;
posZ = -5000;
rotX = 0;
rotY = -54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_17
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 255.8680725;
posZ = -3000;
rotX = 0;
rotY = 66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_18
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 32.82940674;
posZ = -3000;
rotX = 0;
rotY = 59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_19
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 32.82940674;
posZ = -3000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_20
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 32.82940674;
posZ = -3000;
rotX = 0;
rotY = 18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_21
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 32.82940674;
posZ = -3000;
rotX = 0;
rotY = -18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_22
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 32.82940674;
posZ = -3000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_23
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 510.7699585;
posZ = -3000;
rotX = 0;
rotY = -59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_24
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 287.7312927;
posZ = -3000;
rotX = 0;
rotY = -66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_25
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 0;
posZ = -1000;
rotX = 0;
rotY = 81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_26
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 382.2057838;
posZ = -1000;
rotX = 0;
rotY = 78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_27
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 319.5935364;
posZ = -1000;
rotX = 0;
rotY = 71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_28
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 0;
posZ = -1000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_29
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 0;
posZ = -1000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_30
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 32.82940674;
posZ = -1000;
rotX = 0;
rotY = -71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_31
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 447.0444946;
posZ = -1000;
rotX = 0;
rotY = -78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_32
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 542.6331787;
posZ = -1000;
rotX = 0;
rotY = -81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_33
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 224.0058136;
posZ = 1000;
rotX = 0;
rotY = 98.13010235;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_34
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 192.1426086;
posZ = 1000;
rotX = 0;
rotY = 101.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_35
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 32.82940674;
posZ = 1000;
rotX = 0;
rotY = 108.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_36
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 32.82940674;
posZ = 1000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_37
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 32.82940674;
posZ = 1000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_38
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 32.82940674;
posZ = 1000;
rotX = 0;
rotY = 251.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_39
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 447.0444946;
posZ = 1000;
rotX = 0;
rotY = 258.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_40
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 772.2065731;
posZ = 1000;
rotX = 0;
rotY = 261.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_41
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 255.8680725;
posZ = 3000;
rotX = 0;
rotY = 113.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_42
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 32.82940674;
posZ = 3000;
rotX = 0;
rotY = 120.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_43
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 128.4171448;
posZ = 3000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_44
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 319.5935364;
posZ = 3000;
rotX = 0;
rotY = 161.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_45
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 32.82940674;
posZ = 3000;
rotX = 0;
rotY = 198.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_46
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 32.82940674;
posZ = 3000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_47
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 510.7699585;
posZ = 3000;
rotX = 0;
rotY = 239.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_48
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 804.0697933;
posZ = 3000;
rotX = 0;
rotY = 246.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_49
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 32.82940674;
posZ = 5000;
rotX = 0;
rotY = 125.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_50
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 490.5753954;
posZ = 5000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_51
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 32.82940674;
posZ = 5000;
rotX = 0;
rotY = 149.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_52
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 510.7699585;
posZ = 5000;
rotX = 0;
rotY = 168.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_53
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 319.5935364;
posZ = 5000;
rotX = 0;
rotY = 191.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_54
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 542.6331787;
posZ = 5000;
rotX = 0;
rotY = 210.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_55
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 1038.286794;
posZ = 5000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_56
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 447.0444946;
posZ = 5000;
rotX = 0;
rotY = 234.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_57
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 96.55487823;
posZ = 7000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_58
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 64.69166565;
posZ = 7000;
rotX = 0;
rotY = 144.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_59
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 32.82940674;
posZ = 7000;
rotX = 0;
rotY = 156.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_60
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 32.82940674;
posZ = 7000;
rotX = 0;
rotY = 171.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_61
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 938.4219488;
posZ = 7000;
rotX = 0;
rotY = 188.1301024;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_62
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 988.7114868;
posZ = 7000;
rotX = 0;
rotY = 203.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_63
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 940.1365276;
posZ = 7000;
rotX = 0;
rotY = 215.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_64
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 415.1822205;
posZ = 7000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_65
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 319.5935364;
posZ = -1000;
rotX = 0;
rotY = 71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --gate_group_0_spawn
baseType = 1;
baseId = 1000;
posX = 426.0286255;
posY = -93.31242371;
posZ = -4046.372803;
rotX = 0;
rotY = -44.9558955;
rotZ = 0;
spawnType = 1;
spawnGroup = 0;
}
,{ --gate_group_1_spawn
baseType = 1;
baseId = 1000;
posX = -2793.244385;
posY = 37.68362045;
posZ = 4098.358887;
rotX = 0;
rotY = 14.86040951;
rotZ = 0;
spawnType = 1;
spawnGroup = 1;
}
,{ --gate_group_2_spawn
baseType = 1;
baseId = 1000;
posX = -6404.557129;
posY = 0;
posZ = 3440.879639;
rotX = 0;
rotY = -166.5170056;
rotZ = 0;
spawnType = 1;
spawnGroup = 2;
}
,{ --airport
baseType = 2;
baseId = 1000;
posX = -298.1698882;
posY = -254.4796583;
posZ = -5982.004039;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 500;
gateBoxHeight = 500;
gateBoxDepth = 500;
gateAchievement = 93;
gateTextId = 4907;
}
,{ --lighthouse1
baseType = 2;
baseId = 1000;
posX = 0;
posY = 0;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 100;
gateBoxHeight = 200;
gateBoxDepth = 100;
gateAchievement = 94;
gateTextId = 4908;
}
,{ --cabby_boatwreck
baseType = 2;
baseId = 1000;
posX = 1593.764699;
posY = -167.1705933;
posZ = -126.9307982;
rotX = 0;
rotY = -32.51644655;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 150;
gateBoxHeight = 150;
gateBoxDepth = 150;
gateAchievement = 72;
gateTextId = 5001;
}
,{ --gate_group_0_gate0
baseType = 2;
baseId = 1000;
posX = -420.625824;
posY = -69.29236603;
posZ = -3237.962402;
rotX = 0;
rotY = -73.10413193;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate1
baseType = 2;
baseId = 1000;
posX = -1774.327271;
posY = -98.8911438;
posZ = -2823.118408;
rotX = 0;
rotY = -77.35241387;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate2
baseType = 2;
baseId = 1000;
posX = -2923.67334;
posY = -65.13790894;
posZ = -2525.907715;
rotX = 0;
rotY = -62.68550339;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate3
baseType = 2;
baseId = 1000;
posX = -4056.731689;
posY = -88.94081879;
posZ = -1923.867065;
rotX = 0;
rotY = -44.34613646;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate4
baseType = 2;
baseId = 1000;
posX = -4999.435059;
posY = 266.2058105;
posZ = -899.2698364;
rotX = 0;
rotY = 39.25578434;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate5
baseType = 2;
baseId = 1000;
posX = -4145.644043;
posY = 376.4859314;
posZ = 256.7342224;
rotX = 0;
rotY = 52.18569783;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate6
baseType = 2;
baseId = 1000;
posX = -2744.411377;
posY = 25.41270065;
posZ = 1338.872559;
rotX = 0;
rotY = 96.93707704;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate7
baseType = 2;
baseId = 1000;
posX = -1341.574341;
posY = -85.91382599;
posZ = 1169.011597;
rotX = 0;
rotY = 70.22670311;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate8
baseType = 2;
baseId = 1000;
posX = 17.72125244;
posY = -88.6811142;
posZ = 1591.711914;
rotX = 0;
rotY = 88.87057527;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate9
baseType = 2;
baseId = 1000;
posX = 1739.292114;
posY = -55.03982544;
posZ = 1632.134033;
rotX = 0;
rotY = 113.2325246;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate10
baseType = 2;
baseId = 1000;
posX = 3419.46875;
posY = -81.56687927;
posZ = 1017.421875;
rotX = 0;
rotY = 166.6133231;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate11
baseType = 2;
baseId = 1000;
posX = 3688.562012;
posY = -102.9754257;
posZ = -248.7204437;
rotX = 0;
rotY = 182.0522546;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate12
baseType = 2;
baseId = 1000;
posX = 3702.131836;
posY = -51.21971512;
posZ = -1611.022705;
rotX = 0;
rotY = 188.3852486;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate13
baseType = 2;
baseId = 1000;
posX = 3470.175537;
posY = 198.44133;
posZ = -3143.143555;
rotX = 0;
rotY = 227.1914374;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate14
baseType = 2;
baseId = 1000;
posX = 2134.992676;
posY = 14.1098032;
posZ = -4151.192871;
rotX = 0;
rotY = 275.4432908;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate15
baseType = 2;
baseId = 1000;
posX = 615.661499;
posY = -85.93635559;
posZ = -4130.750488;
rotX = 0;
rotY = 308.5996207;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 0;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate0
baseType = 2;
baseId = 1000;
posX = -2097.643311;
posY = 57.13464355;
posZ = 6836.263672;
rotX = 0;
rotY = 74.72255549;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate1
baseType = 2;
baseId = 1000;
posX = -98.87094116;
posY = 317.7038269;
posZ = 7388.913086;
rotX = 0;
rotY = 90.60306214;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate2
baseType = 2;
baseId = 1000;
posX = 2779.209717;
posY = 960.3746948;
posZ = 7388.913086;
rotX = 0;
rotY = 114.7872703;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate3
baseType = 2;
baseId = 1000;
posX = 5330.699707;
posY = 494.8197327;
posZ = 6123.374023;
rotX = 0;
rotY = 146.4692827;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate4
baseType = 2;
baseId = 1000;
posX = 6861.59375;
posY = 447.0709534;
posZ = 3837.239014;
rotX = 0;
rotY = 180.9496038;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate5
baseType = 2;
baseId = 1000;
posX = 6759.53418;
posY = 836.1193237;
posZ = 734.6273193;
rotX = 0;
rotY = 224.0359667;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate6
baseType = 2;
baseId = 1000;
posX = 4514.222656;
posY = 268.8225708;
posZ = -1653.567505;
rotX = 0;
rotY = 253.4448187;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate7
baseType = 2;
baseId = 1000;
posX = 1452.435181;
posY = -87.67893219;
posZ = -2592.515625;
rotX = 0;
rotY = 324.7246613;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate8
baseType = 2;
baseId = 1000;
posX = 286.7146606;
posY = -32.1145134;
posZ = -1011.694458;
rotX = 0;
rotY = 256.3821133;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate9
baseType = 2;
baseId = 1000;
posX = -2078.237793;
posY = 16.07449722;
posZ = -1651.16748;
rotX = 0;
rotY = 226.0223905;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate10
baseType = 2;
baseId = 1000;
posX = -3707.327637;
posY = -96.17678833;
posZ = -3193.492188;
rotX = 0;
rotY = 282.5662564;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate11
baseType = 2;
baseId = 1000;
posX = -5794.010254;
posY = 221.93396;
posZ = -2730.496582;
rotX = 0;
rotY = 328.3242512;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate12
baseType = 2;
baseId = 1000;
posX = -6625.735352;
posY = 139.0437012;
posZ = -1353.213135;
rotX = 0;
rotY = 388.2766119;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate13
baseType = 2;
baseId = 1000;
posX = -5557.449219;
posY = 130.9858704;
posZ = 566.9918213;
rotX = 0;
rotY = 416.5205868;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate14
baseType = 2;
baseId = 1000;
posX = -3774.402344;
posY = -74.93619537;
posZ = 1804.825439;
rotX = 0;
rotY = 387.0702568;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate15
baseType = 2;
baseId = 1000;
posX = -2798.657227;
posY = 37.68362045;
posZ = 3673.943604;
rotX = 0;
rotY = 373.8299147;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 1;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
