objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_26
posX = -698.939148;
posY = 338.7545278;
posZ = 1378.78094;
rotX = 0;
rotY = 45.64564408;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_27
posX = -1894.431804;
posY = 338.7545278;
posZ = 641.4145073;
rotX = 0;
rotY = -167.2381144;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_28
posX = -542.3629521;
posY = 338.7545278;
posZ = 1079.934857;
rotX = 0;
rotY = 292.2516462;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_29
posX = -198.6646704;
posY = 338.7545278;
posZ = 1516.703653;
rotX = 0;
rotY = 213.3055419;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_30
posX = -455.2743039;
posY = 338.7545278;
posZ = 1358.900917;
rotX = 0;
rotY = 41.60832462;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_31
posX = -321.7795986;
posY = 338.7545278;
posZ = 1131.995216;
rotX = 0;
rotY = 228.6111082;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_32
posX = -130.7570689;
posY = 338.7545278;
posZ = 1387.398321;
rotX = 0;
rotY = -150.1297592;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_33
posX = -426.2833459;
posY = 338.7545278;
posZ = 1187.183006;
rotX = 0;
rotY = 118.9122216;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_34
posX = -2386.506476;
posY = 338.7545278;
posZ = 2463.352371;
rotX = 0;
rotY = 219.010079;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_35
posX = -2200.642918;
posY = 338.7545278;
posZ = 2503.63393;
rotX = 0;
rotY = 128.9481812;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_36
posX = -2408.485531;
posY = 338.7545278;
posZ = 2548.492963;
rotX = 0;
rotY = 119.5884398;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_37
posX = -2204.762071;
posY = 338.7545278;
posZ = 2085.699113;
rotX = 0;
rotY = 57.69333668;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_38
posX = -2233.417125;
posY = 338.7545278;
posZ = 2145.629165;
rotX = 0;
rotY = -35.62266424;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_39
posX = 3040.595754;
posY = 338.7545278;
posZ = 2338.389976;
rotX = 0;
rotY = 180.6756474;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_40
posX = -604.8184693;
posY = 613.9686168;
posZ = 5149.862992;
rotX = 0;
rotY = 128.9481812;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_41
posX = 3863.394313;
posY = 338.7545278;
posZ = 1873.944863;
rotX = 0;
rotY = 251.3886619;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_42
posX = 2328.66387;
posY = 324.3290578;
posZ = 2916.796962;
rotX = 0;
rotY = 33.07293033;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_43
posX = 1895.642751;
posY = 324.3290578;
posZ = 3052.457727;
rotX = 0;
rotY = -91.94329334;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_2
posX = -2124.80057;
posY = 495.274246;
posZ = -132.0419393;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_3
posX = -1788.555267;
posY = 495.274246;
posZ = -31.90320397;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_4
posX = -1192.700647;
posY = 495.274246;
posZ = -4048.591723;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_5
posX = -937.565565;
posY = 495.274246;
posZ = -4105.90224;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_6
posX = 4082.861558;
posY = 377.4295232;
posZ = 1426.763235;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_7
posX = 4248.023915;
posY = 377.4295232;
posZ = 1484.738593;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_8
posX = 4169.150463;
posY = 377.4295232;
posZ = 1593.947988;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_9
posX = -585.3581423;
posY = 607.8640137;
posZ = 5093.983396;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_10
posX = -542.2496585;
posY = 607.8640137;
posZ = 5197.611856;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_2
posX = -1951.313367;
posY = 495.274246;
posZ = -119.783712;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_3
posX = -1769.878635;
posY = 495.274246;
posZ = -104.4981791;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_4
posX = -2073.049977;
posY = 495.274246;
posZ = -39.00407857;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_5
posX = -1064.062625;
posY = 495.274246;
posZ = -3971.44532;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_6
posX = -1049.619524;
posY = 495.274246;
posZ = -4063.988668;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_7
posX = -1233.51113;
posY = 495.274246;
posZ = -3939.331818;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_8
posX = 4229.893377;
posY = 377.4295232;
posZ = 1337.687826;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_9
posX = 4362.023263;
posY = 377.4295232;
posZ = 1469.143579;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_10
posX = -699.1915517;
posY = 607.8640137;
posZ = 5205.117138;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_11
posX = -520.0833025;
posY = 607.8640137;
posZ = 5024.978125;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill2_12
posX = -681.3392007;
posY = 607.8640137;
posZ = 5088.145743;
rotX = 0;
rotY = -151.2614686;
rotZ = 0;
objectType = -1;
objectResId = 12;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_2
posX = 2659.59472;
posY = 391.917343;
posZ = 1831.563108;
rotX = 0;
rotY = 59.6967052;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_3
posX = 2833.432829;
posY = 391.917343;
posZ = 1465.554037;
rotX = 0;
rotY = -197.4864602;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_4
posX = 2777.127695;
posY = 391.917343;
posZ = 1575.435652;
rotX = 0;
rotY = -295.3490469;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_5
posX = 3220.20542;
posY = 391.917343;
posZ = 2078.594225;
rotX = 0;
rotY = -62.99086738;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_2
posX = 2706.642011;
posY = 391.917343;
posZ = 1725.622849;
rotX = 0;
rotY = 61.96023949;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_3
posX = 3008.929159;
posY = 391.917343;
posZ = 1759.780144;
rotX = 0;
rotY = 2.443279284;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_4
posX = 3311.339492;
posY = 391.917343;
posZ = 2221.839583;
rotX = 0;
rotY = -60.6294081;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_2
posX = 2995.016986;
posY = 420.4844915;
posZ = 1508.3123;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_3
posX = 2995.857075;
posY = 420.4844915;
posZ = 1570.452798;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_4
posX = 2866.066658;
posY = 321.0989075;
posZ = 1760.883774;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_5
posX = 2994.131834;
posY = 420.4844915;
posZ = 2051.058669;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_6
posX = -968.199353;
posY = 456.1735417;
posZ = -3264.917902;
rotX = 0;
rotY = -8.123341906;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_7
posX = -2411.162416;
posY = 456.1735417;
posZ = -3421.313152;
rotX = 0;
rotY = 27.98416078;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_8
posX = 2994.131834;
posY = 420.4844915;
posZ = 2180.253737;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_9
posX = 2866.066658;
posY = 321.0989075;
posZ = 1890.078842;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_10
posX = -1665.894501;
posY = 456.1735417;
posZ = -3241.009346;
rotX = 0;
rotY = 5.481345766;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --haybale1_2
posX = -2550.531687;
posY = -1.818989404e-012;
posZ = 173.4652937;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_3
posX = -2470.205007;
posY = -1.818989404e-012;
posZ = 147.1513812;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_4
posX = -2398.187984;
posY = -1.818989404e-012;
posZ = 8.657105387;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_5
posX = -2263.848536;
posY = -1.818989404e-012;
posZ = 300.8800274;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_6
posX = -2648.862623;
posY = -1.818989404e-012;
posZ = 426.9098185;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_7
posX = -2373.259014;
posY = -1.818989404e-012;
posZ = 554.3245522;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_8
posX = -2184.906799;
posY = -1.818989404e-012;
posZ = 608.3373198;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_9
posX = -1384.069804;
posY = -1.818989404e-012;
posZ = 873.5495714;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_10
posX = -1207.261637;
posY = -1.818989404e-012;
posZ = 785.1454875;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_11
posX = -1228.062598;
posY = -1.818989404e-012;
posZ = 909.9512529;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_12
posX = -1290.46548;
posY = -1.818989404e-012;
posZ = 1162.162904;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_13
posX = -1157.859355;
posY = -1.818989404e-012;
posZ = 1029.556778;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_14
posX = -968.0505863;
posY = -1.818989404e-012;
posZ = 1128.361342;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_15
posX = -1129.258033;
posY = -1.818989404e-012;
posZ = 1302.56939;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_16
posX = -1004.452268;
posY = -1.818989404e-012;
posZ = 826.7474093;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_17
posX = 862.5867521;
posY = -3.637978807e-012;
posZ = 3354.004751;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_18
posX = 820.0148475;
posY = -3.637978807e-012;
posZ = 3445.534346;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_19
posX = 886.0012997;
posY = -3.637978807e-012;
posZ = 3554.092703;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_20
posX = 926.4446092;
posY = -3.637978807e-012;
posZ = 3439.148561;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_21
posX = 1000.945442;
posY = -3.637978807e-012;
posZ = 3322.075823;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --haybale1_22
posX = 1005.202633;
posY = -3.637978807e-012;
posZ = 3571.121465;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --hotairballoon1_2
posX = -801.0281774;
posY = 668.5930467;
posZ = 2554.081736;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_3
posX = -5490.343333;
posY = 858.050211;
posZ = 73.55247094;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_4
posX = -3525.429702;
posY = 666.4209194;
posZ = -539.6120666;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_5
posX = -2697.889836;
posY = 851.9278043;
posZ = -2752.014566;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --p84_figurine1
posX = -3123.581164;
posY = 448.5498352;
posZ = -2614.030806;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 9206;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_balloon_1
posX = -3758.368912;
posY = 705.3235352;
posZ = -618.5329511;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_2
posX = -2091.933519;
posY = 693.8798889;
posZ = -3294.546322;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_3
posX = 1229.083111;
posY = 1030.894253;
posZ = -3767.912661;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_4
posX = 6250;
posY = 840.3871171;
posZ = -1000;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_5
posX = 3488.29739;
posY = 840.3871171;
posZ = 2042.360207;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_6
posX = 1597.408475;
posY = 840.3871171;
posZ = 146.1384225;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_7
posX = 1414.185981;
posY = 1037.110866;
posZ = -1983.459141;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_8
posX = -6115.487084;
posY = 361.5735769;
posZ = 3449.753009;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_9
posX = -1533.89716;
posY = 814.7421246;
posZ = 3087.902083;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_10
posX = 577.3738126;
posY = 373.2894221;
posZ = 5865.458015;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_1
posX = -2437.768126;
posY = 347.5622816;
posZ = 338.630284;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_2
posX = -6188.875005;
posY = 379.3074685;
posZ = -2189.907965;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_3
posX = -1665.894501;
posY = 638.1094095;
posZ = -3241.009346;
rotX = 90;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_4
posX = 1187.676801;
posY = 321.0989075;
posZ = 2090.026511;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_5
posX = 3575.677589;
posY = 583.2578216;
posZ = -419.0555129;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_6
posX = 3979.656635;
posY = 949.3576185;
posZ = -1694.801633;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_7
posX = 3483.376811;
posY = 170.8034523;
posZ = -7183.588182;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_8
posX = 7509.931741;
posY = 2.471557617;
posZ = -4989.154436;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_9
posX = 6021.465711;
posY = 177.5163609;
posZ = 6077.044702;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_10
posX = -801.0281774;
posY = 603.3962487;
posZ = 2554.081736;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_1
posX = -4867.360408;
posY = 129.9224854;
posZ = -6107.923883;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_2
posX = 1367.294912;
posY = 257.3734436;
posZ = -6855.481785;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_3
posX = 4618.528291;
posY = 767.1771851;
posZ = -3385.873578;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_4
posX = 598.7223648;
posY = 1276.980957;
posZ = -2585.407987;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_5
posX = -3382.197347;
posY = 1276.980957;
posZ = 4295.638755;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_6
posX = -806.3081219;
posY = 1276.980957;
posZ = 5862.788144;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_7
posX = 2472.096347;
posY = 1276.980957;
posZ = 4349.67839;
rotX = 0;
