gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate7
baseType = 2;
baseId = 1000;
posX = -604.2320557;
posY = 76.36878204;
posZ = -2895.259277;
rotX = 0;
rotY = 98.54954491;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate8
baseType = 2;
baseId = 1000;
posX = 756.2370605;
posY = 44.77331543;
posZ = -3139.903076;
rotX = 0;
rotY = 85.38140131;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate9
baseType = 2;
baseId = 1000;
posX = 1973.047241;
posY = 47.38650131;
posZ = -3000.881836;
rotX = 0;
rotY = 113.183982;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate10
baseType = 2;
baseId = 1000;
posX = 3073.782959;
posY = 127.0963821;
posZ = -3466.898926;
rotX = 0;
rotY = 146.3635139;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate11
baseType = 2;
baseId = 1000;
posX = 3716.224609;
posY = 76.71014404;
posZ = -4534.040527;
rotX = 0;
rotY = 200.798494;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate12
baseType = 2;
baseId = 1000;
posX = 3355.138672;
posY = 83.01104736;
posZ = -5524.060059;
rotX = 0;
rotY = 239.9356591;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate13
baseType = 2;
baseId = 1000;
posX = 2258.962402;
posY = -65.61924744;
posZ = -6179.108887;
rotX = 0;
rotY = 285.478369;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate14
baseType = 2;
baseId = 1000;
posX = 1110.46936;
posY = -51.03587723;
posZ = -5852.463867;
rotX = 0;
rotY = 282.4125756;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate15
baseType = 2;
baseId = 1000;
posX = 94.84820557;
posY = 8.255867004;
posZ = -5626.259766;
rotX = 0;
rotY = 295.850547;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 0;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate0
baseType = 2;
baseId = 1000;
posX = -4404.363281;
posY = -181.5918884;
posZ = 4006.740967;
rotX = 0;
rotY = -116.5443828;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate1
baseType = 2;
baseId = 1000;
posX = -6696.500488;
posY = 175.2434845;
posZ = 2866.885742;
rotX = 0;
rotY = -176.7458944;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate2
baseType = 2;
baseId = 1000;
posX = -6940.541016;
posY = -158.0147705;
posZ = 530.1826172;
rotX = 0;
rotY = -193.23099;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate3
baseType = 2;
baseId = 1000;
posX = -6669.825684;
posY = -20.91084671;
posZ = -1778.024658;
rotX = 0;
rotY = -177.6371454;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate4
baseType = 2;
baseId = 1000;
posX = -6755.314453;
posY = 79.7276001;
posZ = -3815.515869;
rotX = 0;
rotY = -201.3376389;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate5
baseType = 2;
baseId = 1000;
posX = -6099.898438;
posY = 95.28250885;
posZ = -5397.06543;
rotX = 0;
rotY = -276.7751657;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate6
baseType = 2;
baseId = 1000;
posX = -4375.867188;
posY = 118.5711594;
posZ = -5240.334961;
rotX = 0;
rotY = -319.2347492;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate7
baseType = 2;
baseId = 1000;
posX = -3207.515381;
posY = 279.6972351;
posZ = -3929.501465;
rotX = 0;
rotY = -288.5791219;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate8
baseType = 2;
baseId = 1000;
posX = -1469.236084;
posY = 454.9389954;
posZ = -3317.580811;
rotX = 0;
rotY = -305.4422139;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate9
baseType = 2;
baseId = 1000;
posX = 269.0431824;
posY = 52.1825943;
posZ = -2105.73291;
rotX = 0;
rotY = -304.612554;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate10
baseType = 2;
baseId = 1000;
posX = 2139.251221;
posY = 154.5236053;
posZ = -838.8948364;
rotX = 0;
rotY = -323.528729;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate11
baseType = 2;
baseId = 1000;
posX = 3118.303223;
posY = 283.4208374;
posZ = 581.2557373;
rotX = 0;
rotY = -357.9061636;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate12
baseType = 2;
baseId = 1000;
posX = 3256.697266;
posY = 253.681076;
posZ = 2328.532959;
rotX = 0;
rotY = -400.5146282;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate13
baseType = 2;
baseId = 1000;
posX = 2098.220215;
posY = 102.4491119;
posZ = 3670.717041;
rotX = 0;
rotY = -429.511338;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate14
baseType = 2;
baseId = 1000;
posX = 186.4628143;
posY = 69.39613342;
posZ = 4352.493164;
rotX = 0;
rotY = -440.3100153;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate15
baseType = 2;
baseId = 1000;
posX = -1669.209351;
posY = 91.08512878;
posZ = 4656.52832;
rotX = 0;
rotY = -440.3100153;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 1;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate0
baseType = 2;
baseId = 1000;
posX = -335.8798523;
posY = 0;
posZ = 2057.415771;
rotX = 0;
rotY = 20.61483267;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate1
baseType = 2;
baseId = 1000;
posX = 1121.947998;
posY = -123.5928497;
posZ = 6123.134766;
rotX = 0;
rotY = 112.9337933;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate2
baseType = 2;
baseId = 1000;
posX = 6449.20166;
posY = 981.9500122;
posZ = 3887.106445;
rotX = 0;
rotY = 185.4912203;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate3
baseType = 2;
baseId = 1000;
posX = 6130.348145;
posY = 64.19744873;
posZ = 311.9189453;
rotX = 0;
rotY = 241.1227195;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate4
baseType = 2;
baseId = 1000;
posX = 2638.88501;
posY = 422.1631165;
posZ = -1634.091064;
rotX = 0;
rotY = 158.1645103;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate5
baseType = 2;
baseId = 1000;
posX = 4195.558105;
posY = 84.76277161;
posZ = -5730.010254;
rotX = 0;
rotY = 244.022036;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate6
baseType = 2;
baseId = 1000;
posX = 472.8087158;
posY = -5.763145447;
posZ = -7517.048828;
rotX = 0;
rotY = 280.1240872;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate7
baseType = 2;
baseId = 1000;
posX = -2686.609375;
posY = 714.8847656;
posZ = -7052.387207;
rotX = 0;
rotY = 348.7286058;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate8
baseType = 2;
baseId = 1000;
posX = -3253.303223;
posY = 541.5268555;
posZ = -3925.793213;
rotX = 0;
rotY = 435.5784535;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate9
baseType = 2;
baseId = 1000;
posX = -306.9076538;
posY = 160.375946;
posZ = -3101.54541;
rotX = 0;
rotY = 379.5103792;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate10
baseType = 2;
baseId = 1000;
posX = 1202.393555;
posY = 516.1337891;
posZ = 705.4723511;
rotX = 0;
rotY = 348.231094;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate11
baseType = 2;
baseId = 1000;
posX = 381.3577271;
posY = 1.818989404e-012;
posZ = 4906.833984;
rotX = 0;
rotY = 305.2331652;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate12
baseType = 2;
baseId = 1000;
posX = -3507.341309;
posY = 526.5163574;
posZ = 7329.942871;
rotX = 0;
rotY = 223.7256737;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate13
baseType = 2;
baseId = 1000;
posX = -6753.212402;
posY = 399.2406616;
posZ = 4284.546387;
rotX = 0;
rotY = 176.9562062;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate14
baseType = 2;
baseId = 1000;
posX = -6708.063965;
posY = -107.3846283;
posZ = 466.914917;
rotX = 0;
rotY = 92.43630843;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate15
baseType = 2;
baseId = 1000;
posX = -3903.865723;
posY = -512.7752686;
posZ = 291.5429077;
rotX = 0;
rotY = 63.33867178;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 2;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
};
}
