gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate2
baseType = 2;
baseId = 1000;
posX = 2776.731934;
posY = -829.1357422;
posZ = 2198.422119;
rotX = 0;
rotY = 111.5349042;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate3
baseType = 2;
baseId = 1000;
posX = 4115.983398;
posY = -732.8873901;
posZ = 1720.174561;
rotX = 0;
rotY = 48.14415913;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate4
baseType = 2;
baseId = 1000;
posX = 5095.596191;
posY = -524.1004639;
posZ = 2618.471191;
rotX = 0;
rotY = -4.918783156;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate5
baseType = 2;
baseId = 1000;
posX = 4944.727051;
posY = -400.7662659;
posZ = 4000.80957;
rotX = 0;
rotY = -31.37299516;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate6
baseType = 2;
baseId = 1000;
posX = 4498.83252;
posY = -328.5033569;
posZ = 4794.241211;
rotX = 0;
rotY = -62.87486276;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate7
baseType = 2;
baseId = 1000;
posX = 3501.439453;
posY = -373.7251892;
posZ = 5284.166504;
rotX = 0;
rotY = -115.5176622;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate8
baseType = 2;
baseId = 1000;
posX = 2100.879395;
posY = -674.2921143;
posZ = 4639.867676;
rotX = 0;
rotY = -162.2037153;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate9
baseType = 2;
baseId = 1000;
posX = 1706.761841;
posY = -854.1395874;
posZ = 3328.505371;
rotX = 0;
rotY = -191.1572938;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate10
baseType = 2;
baseId = 1000;
posX = 1990.557617;
posY = -867.7182617;
posZ = 1971.11499;
rotX = 0;
rotY = -191.1572938;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate11
baseType = 2;
baseId = 1000;
posX = 2248.567139;
posY = -1037.672974;
posZ = 639.9194336;
rotX = 0;
rotY = -125.8388702;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate12
baseType = 2;
baseId = 1000;
posX = 1075.464844;
posY = -1183.855225;
posZ = -188.1550293;
rotX = 0;
rotY = -94.50045702;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate13
baseType = 2;
baseId = 1000;
posX = -495.4345703;
posY = -1158.04541;
posZ = -312.4438477;
rotX = 0;
rotY = -61.84747946;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate14
baseType = 2;
baseId = 1000;
posX = -1806.478027;
posY = -1091.827393;
posZ = 346.4464111;
rotX = 0;
rotY = -7.351084569;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate15
baseType = 2;
baseId = 1000;
posX = -1906.132202;
posY = -867.7182617;
posZ = 1479.344116;
rotX = 0;
rotY = 18.21787367;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 0;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate0
baseType = 2;
baseId = 1000;
posX = 766.628479;
posY = 532.84552;
posZ = -4132.949707;
rotX = 0;
rotY = 42.19992269;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate1
baseType = 2;
baseId = 1000;
posX = 2165.914307;
posY = 468.5600281;
posZ = -2658.702148;
rotX = 0;
rotY = 96.94505736;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate2
baseType = 2;
baseId = 1000;
posX = 4198.319824;
posY = 446.4142761;
posZ = -2845.378174;
rotX = 0;
rotY = 155.5745113;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate3
baseType = 2;
baseId = 1000;
posX = 4829.92334;
posY = 476.4416504;
posZ = -4180.517578;
rotX = 0;
rotY = 168.8177404;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate4
baseType = 2;
baseId = 1000;
posX = 5347.623535;
posY = 410.012085;
posZ = -6348.485352;
rotX = 0;
rotY = 82.76212947;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate5
baseType = 2;
baseId = 1000;
posX = 7113.38916;
posY = 194.6192627;
posZ = -6131.929199;
rotX = 0;
rotY = -1.674644614;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate6
baseType = 2;
baseId = 1000;
posX = 7046.756348;
posY = 392.5770569;
posZ = -3699.837402;
rotX = 0;
rotY = 11.75752234;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate7
baseType = 2;
baseId = 1000;
posX = 7320.97168;
posY = 126.647934;
posZ = -1097.495117;
rotX = 0;
rotY = -20.91977559;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate8
baseType = 2;
baseId = 1000;
posX = 6416.303223;
posY = -318.3113098;
posZ = 1767.504761;
rotX = 0;
rotY = -84.41129286;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate9
baseType = 2;
baseId = 1000;
posX = 3682.248291;
posY = -674.0247803;
posZ = 2046.548096;
rotX = 0;
rotY = -138.8028743;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate10
baseType = 2;
baseId = 1000;
posX = 1792.064087;
posY = -1091.71228;
posZ = 47.05529785;
rotX = 0;
rotY = -126.4639709;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate11
baseType = 2;
baseId = 1000;
posX = -394.4577942;
posY = -1073.846558;
posZ = -1578.063354;
rotX = 0;
rotY = -111.9867416;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate12
baseType = 2;
baseId = 1000;
posX = -3133.643799;
posY = -591.2659912;
posZ = -2718.635986;
rotX = 0;
rotY = -161.3819198;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate13
baseType = 2;
baseId = 1000;
posX = -4139.552246;
posY = -177.53479;
posZ = -5393.950684;
rotX = 0;
rotY = -236.8128898;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate14
baseType = 2;
baseId = 1000;
posX = -2128.295166;
posY = 399.377655;
posZ = -6708.273438;
rotX = 0;
rotY = -297.461101;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate15
baseType = 2;
baseId = 1000;
posX = -377.9717102;
posY = 462.5049744;
posZ = -5747.619629;
rotX = 0;
rotY = -324.5036499;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 1;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate0
baseType = 2;
baseId = 1000;
posX = -6133.191895;
posY = 370.9462891;
posZ = 2373.406738;
rotX = 0;
rotY = -165.2957101;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate1
baseType = 2;
baseId = 1000;
posX = -6957.458008;
posY = 750.7286377;
posZ = -624.526001;
rotX = 0;
rotY = -190.9773352;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate2
baseType = 2;
baseId = 1000;
posX = -6362.278809;
posY = -45.83189392;
posZ = -4205.050293;
rotX = 0;
rotY = -226.5439584;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate3
baseType = 2;
baseId = 1000;
posX = -3870.350586;
posY = 70.51102448;
posZ = -6630.671875;
rotX = 0;
rotY = -278.7763852;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate4
baseType = 2;
baseId = 1000;
posX = -867.7371216;
posY = 369.235199;
posZ = -6212.090332;
rotX = 0;
rotY = -297.6608136;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate5
baseType = 2;
baseId = 1000;
posX = 1953.674194;
posY = 384.2614136;
posZ = -4700.078125;
rotX = 0;
rotY = -340.6194184;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate6
baseType = 2;
baseId = 1000;
posX = 2738.733643;
posY = 433.2903137;
posZ = -2334.689697;
rotX = 0;
rotY = -416.4784206;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate7
baseType = 2;
baseId = 1000;
posX = -153;
posY = -672.1810303;
posZ = -284.6117554;
rotX = 0;
rotY = -408.464411;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate8
baseType = 2;
baseId = 1000;
posX = -1756.329346;
posY = -1046.560913;
posZ = 1434.475952;
rotX = 0;
rotY = -301.610398;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate9
baseType = 2;
baseId = 1000;
posX = 1073.359009;
posY = -892.1795654;
posZ = 3206.567383;
rotX = 0;
rotY = -248.1914373;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate10
baseType = 2;
baseId = 1000;
posX = 4470.317871;
posY = -636.5061646;
posZ = 1810.721313;
rotX = 0;
rotY = -295.2506579;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate11
baseType = 2;
baseId = 1000;
posX = 6933.813477;
posY = -124.905571;
posZ = 2980.59375;
rotX = 0;
rotY = -378.5119366;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate12
baseType = 2;
baseId = 1000;
posX = 5455.001953;
posY = 242.8157196;
posZ = 7109.007813;
rotX = 0;
rotY = -445.183086;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate13
baseType = 2;
baseId = 1000;
posX = 1916.253906;
posY = -671.3886108;
posZ = 7329.71582;
rotX = 0;
rotY = -464.5106389;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate14
baseType = 2;
baseId = 1000;
posX = -1005.651489;
posY = 775.0018921;
posZ = 6709.483398;
rotX = 0;
rotY = -486.5518838;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate15
baseType = 2;
baseId = 1000;
posX = -3090.930908;
posY = 372.3480835;
posZ = 4913.096191;
rotX = 0;
rotY = -486.5518838;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 2;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
};
}
