baseType = 1;
baseId = 1000;
posX = -3000;
posY = -660.2938843;
posZ = -1000;
rotX = 0;
rotY = 71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_28
baseType = 1;
baseId = 1000;
posX = -1000;
posY = -405.3919678;
posZ = -1000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_29
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -469.1174316;
posZ = -1000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_30
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 72.54858398;
posZ = -1000;
rotX = 0;
rotY = -71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_31
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 677.94104;
posZ = -1000;
rotX = 0;
rotY = -78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_32
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 762.3636243;
posZ = -1000;
rotX = 0;
rotY = -81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_33
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 454.901413;
posZ = 1000;
rotX = 0;
rotY = 98.13010235;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_34
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 104.4117889;
posZ = 1000;
rotX = 0;
rotY = 101.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_35
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 72.54858398;
posZ = 1000;
rotX = 0;
rotY = 108.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_36
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 40.68632507;
posZ = 1000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_37
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -277.94104;
posZ = 1000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_38
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 72.54858398;
posZ = 1000;
rotX = 0;
rotY = 251.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_39
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 199.9995232;
posZ = 1000;
rotX = 0;
rotY = 258.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_40
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 677.94104;
posZ = 1000;
rotX = 0;
rotY = 261.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_41
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 677.94104;
posZ = 3000;
rotX = 0;
rotY = 113.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_42
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 104.4117889;
posZ = 3000;
rotX = 0;
rotY = 120.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_43
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 104.4117889;
posZ = 3000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_44
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 104.4117889;
posZ = 3000;
rotX = 0;
rotY = 161.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_45
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 40.68632507;
posZ = 3000;
rotX = 0;
rotY = 198.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_46
baseType = 1;
baseId = 1000;
posX = 3000;
posY = -500.9806519;
posZ = 3000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_47
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 104.4117889;
posZ = 3000;
rotX = 0;
rotY = 239.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_48
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 773.5297241;
posZ = 3000;
rotX = 0;
rotY = 246.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_49
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 932.8428955;
posZ = 5000;
rotX = 0;
rotY = 125.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_50
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 550.4900818;
posZ = 5000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_51
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 359.3136749;
posZ = 5000;
rotX = 0;
rotY = 149.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_52
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 104.4117889;
posZ = 5000;
rotX = 0;
rotY = 168.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_53
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 13.50815329;
posZ = 5000;
rotX = 0;
rotY = 191.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_54
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 104.4117889;
posZ = 5000;
rotX = 0;
rotY = 210.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_55
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 104.4117889;
posZ = 5000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_56
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 677.94104;
posZ = 5000;
rotX = 0;
rotY = 234.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_57
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 997.9191721;
posZ = 7000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_58
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 638.7323611;
posZ = 7000;
rotX = 0;
rotY = 144.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_59
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 359.3136749;
posZ = 7000;
rotX = 0;
rotY = 156.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_60
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 40.68632507;
posZ = 7000;
rotX = 0;
rotY = 171.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_61
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -469.1174316;
posZ = 7000;
rotX = 0;
rotY = 188.1301024;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_62
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 168.1372643;
posZ = 7000;
rotX = 0;
rotY = 203.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_63
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 136.2750015;
posZ = 7000;
rotX = 0;
rotY = 215.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_64
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 454.901413;
posZ = 7000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --gate_group_0_spawn
baseType = 1;
baseId = 1000;
posX = -3375.799561;
posY = 388.3649902;
posZ = 5366.419922;
rotX = 0;
rotY = -77.54079279;
rotZ = 0;
spawnType = 1;
spawnGroup = 0;
}
,{ --gate_group_1_spawn
baseType = 1;
baseId = 1000;
posX = 44.61865234;
posY = 0;
posZ = -4813.876953;
rotX = 0;
rotY = 44.92980012;
rotZ = 0;
spawnType = 1;
spawnGroup = 1;
}
,{ --gate_group_2_spawn
baseType = 1;
baseId = 1000;
posX = 3377.564209;
posY = 72.92845154;
posZ = 5634.961426;
rotX = 0;
rotY = -78.15916782;
rotZ = 0;
spawnType = 1;
spawnGroup = 2;
}
,{ --airstrip
baseType = 2;
baseId = 1000;
posX = -57.20727717;
posY = -280.4508247;
posZ = -5273.414693;
rotX = 0;
rotY = -50.15485114;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 1500;
gateBoxHeight = 1000;
gateBoxDepth = 1100;
gateAchievement = 89;
gateTextId = 4903;
}
,{ --p84_figurine2
baseType = 2;
baseId = 1000;
posX = -2123.379557;
posY = -0.0004768371582;
posZ = 6380.888474;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 75;
gateBoxHeight = 75;
gateBoxDepth = 75;
gateAchievement = 77;
gateTextId = 5006;
}
,{ --gate_group_0_gate0
baseType = 2;
baseId = 1000;
posX = -4842.054199;
posY = 598.7716064;
posZ = 5685.685059;
rotX = 0;
rotY = -100.1963411;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate1
baseType = 2;
baseId = 1000;
posX = -6077.727539;
posY = 708.9411011;
posZ = 5468.900391;
rotX = 0;
rotY = -141.7073168;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate2
baseType = 2;
baseId = 1000;
posX = -6847.314453;
posY = 972.149353;
posZ = 4558.40332;
rotX = 0;
rotY = 197.5105667;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate3
baseType = 2;
baseId = 1000;
posX = -7226.687988;
posY = 855.2236938;
posZ = 3431.121582;
rotX = 0;
rotY = 181.9761301;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate4
baseType = 2;
baseId = 1000;
posX = -7237.527344;
posY = 603.914917;
posZ = 2293.000732;
rotX = 0;
rotY = 146.2687901;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate5
baseType = 2;
baseId = 1000;
posX = -6554.654785;
posY = 436.2132874;
posZ = 1469.217896;
rotX = 0;
rotY = 113.277728;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate6
baseType = 2;
baseId = 1000;
posX = -5427.373047;
posY = 182.7650146;
posZ = 1013.969604;
rotX = 0;
rotY = 76.82254453;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate7
baseType = 2;
baseId = 1000;
posX = -4321.77002;
posY = 110.4969254;
posZ = 1252.432983;
rotX = 0;
rotY = 44.12778812;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate8
baseType = 2;
baseId = 1000;
posX = -3606.379883;
posY = 42.73498154;
posZ = 2011.180298;
rotX = 0;
rotY = 69.88236795;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate9
baseType = 2;
baseId = 1000;
posX = -2457.419678;
posY = -1.343947887;
posZ = 2347.196777;
rotX = 0;
rotY = 109.8895586;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate10
baseType = 2;
baseId = 1000;
posX = -1210.90625;
posY = 66.360466;
posZ = 1935.305542;
rotX = 0;
rotY = 75.4885996;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate11
baseType = 2;
baseId = 1000;
posX = -301.2409058;
posY = 25.04777336;
posZ = 2184.51709;
rotX = 0;
rotY = 2.067596384;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate12
baseType = 2;
baseId = 1000;
posX = -270.686615;
posY = -4.631196976;
posZ = 3257.693604;
rotX = 0;
rotY = -26.12077317;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate13
baseType = 2;
baseId = 1000;
posX = -744.9173584;
posY = 189.5965118;
posZ = 4027.925049;
rotX = 0;
rotY = -56.48170916;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate14
baseType = 2;
baseId = 1000;
posX = -2002.171387;
posY = 131.7285919;
posZ = 4894.419922;
rotX = 0;
rotY = -67.36868476;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate15
baseType = 2;
baseId = 1000;
posX = -3172.481445;
posY = 356.1969299;
posZ = 5320.435059;
rotX = 0;
rotY = -67.36868476;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 0;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate0
baseType = 2;
baseId = 1000;
posX = 1336.170288;
posY = 0;
posZ = -3527.592773;
rotX = 0;
rotY = 96.44438846;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate1
baseType = 2;
baseId = 1000;
posX = 2988.556396;
posY = -273.6687622;
posZ = -3745.445557;
rotX = 0;
rotY = 36.7184352;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate2
baseType = 2;
baseId = 1000;
posX = 3912.469238;
posY = 18.18167877;
posZ = -2580.7854;
rotX = 0;
rotY = -18.60509976;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate3
baseType = 2;
baseId = 1000;
posX = 3503.580811;
posY = 449.9823914;
posZ = -1225.160767;
rotX = 0;
rotY = -41.29966652;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate4
baseType = 2;
baseId = 1000;
posX = 2461.550049;
posY = 101.2258453;
posZ = -89.39865112;
rotX = 0;
rotY = -84.39484912;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate5
baseType = 2;
baseId = 1000;
posX = 657.0427246;
posY = -501.8613281;
posZ = 129.0389404;
rotX = 0;
rotY = -100.9281497;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate6
baseType = 2;
baseId = 1000;
posX = -1346.955322;
posY = -667.9528809;
posZ = -251.5650024;
rotX = 0;
rotY = -127.0358813;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate7
baseType = 2;
baseId = 1000;
posX = -2614.53833;
posY = -812.2617798;
posZ = -1121.766602;
rotX = 0;
rotY = -169.3703938;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate8
baseType = 2;
baseId = 1000;
posX = -2985.439453;
posY = -678.2063599;
posZ = -2790.106689;
rotX = 0;
rotY = -156.6091392;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate9
baseType = 2;
baseId = 1000;
posX = -3583.344238;
posY = -719.9867554;
posZ = -4009.334717;
rotX = 0;
rotY = -128.2723613;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate10
baseType = 2;
baseId = 1000;
posX = -5219.774902;
posY = -514.4770508;
posZ = -5131.254395;
rotX = 0;
rotY = -201.3945095;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate11
baseType = 2;
baseId = 1000;
posX = -4673.01416;
posY = -93.90982819;
posZ = -6473.352051;
rotX = 0;
rotY = -242.0870773;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate12
baseType = 2;
baseId = 1000;
posX = -2872.512207;
posY = 323.1268921;
posZ = -7389.449707;
rotX = 0;
rotY = -272.4015765;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate13
baseType = 2;
baseId = 1000;
posX = -1279.494141;
posY = 245.9831238;
posZ = -7307.625;
rotX = 0;
rotY = -315.1902798;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate14
baseType = 2;
baseId = 1000;
posX = -314.116333;
posY = 87.63030243;
posZ = -6289.540039;
rotX = 0;
rotY = -344.2831017;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate15
baseType = 2;
baseId = 1000;
posX = -7.305664063;
posY = 0;
posZ = -5050.476074;
rotX = 0;
rotY = -349.39416;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 1;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate0
baseType = 2;
baseId = 1000;
posX = 273.5697632;
posY = -281.5677795;
posZ = 6257.607422;
rotX = 0;
rotY = -82.89328589;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate1
baseType = 2;
baseId = 1000;
posX = -2886.046875;
posY = 307.9880066;
posZ = 6773.319336;
rotX = 0;
rotY = -113.19785;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate2
baseType = 2;
baseId = 1000;
posX = -5888.378418;
posY = 887.8460083;
posZ = 5505.58252;
rotX = 0;
rotY = -189.1597525;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate3
baseType = 2;
baseId = 1000;
posX = -5457.855957;
posY = 150.1056824;
posZ = 2960.130615;
rotX = 0;
rotY = -249.5625152;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate4
baseType = 2;
baseId = 1000;
posX = -2690.984863;
posY = 0;
posZ = 1931.292969;
rotX = 0;
rotY = -271.6423772;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate5
baseType = 2;
baseId = 1000;
posX = -218.7824707;
posY = 0;
posZ = 1948.230835;
rotX = 0;
rotY = -188.8002688;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate6
baseType = 2;
baseId = 1000;
posX = 103.3116074;
posY = -574.8630981;
posZ = -393.2526855;
rotX = 0;
rotY = -219.7243414;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate7
baseType = 2;
baseId = 1000;
